2026-02-08T11:25:49.764Z CLI debug [main]     Starting main function execution
2026-02-08T11:25:49.764Z CLI debug [main]     Generated binSessionId: 6dc66da0-37ac-4a66-8960-5cf6550bd9bf
2026-02-08T11:25:49.765Z CLI debug [main]     Resolved listen address: unix:/tmp/sdk-platform-6dc66da0-37ac-4a66-8960-5cf6550bd9bf.sock
2026-02-08T11:25:49.769Z CLI debug     [2026-02-08T11:25:49.769Z][ TEST REPORTING AND ANALYTICS ] Monitoring has started
2026-02-08T11:25:49.791Z CLI debug [core:bin-session]     Starting bin session with config: {"binSessionId":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","sdkLanguage":"ECMAScript","sdkVersion":"9.23.2","pathProject":"/Users/pavel/wdio_appium_android","pathConfig":"/Users/pavel/wdio_appium_android/browserstack.yml","cliArgs":["run","./wdio.conf.js","--spec","signInForm.e2e.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.23.2","WebdriverIO-mocha":"9.23.2"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"bsuser_zQ5vSR\",\"accessKey\":\"zodaYeaLRfCFhpgaYM8E\",\"platforms\":[{\"deviceName\":\"Google Pixel 5\",\"platformVersion\":\"11.0\",\"platformName\":\"android\",\"browserstack.wdioService\":\"9.23.2\"}],\"isNonBstackA11yWDIO\":false,\"app\":\"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa\",\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}"}
2026-02-08T11:25:49.792Z CLI info     Config : {"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2"}],"isNonBstackA11yWDIO":false,"app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","buildIdentifier":"${BUILD_NUMBER}","browserstackLocal":true,"accessibility":null,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[]}
2026-02-08T11:25:49.792Z CLI info     Skipping buildIdentifier as buildName is not set or is set to null
2026-02-08T11:25:49.792Z CLI debug [TEST REPORTING AND ANALYTICS:git]     Unable to find a Git directory
2026-02-08T11:25:49.796Z CLI info     Should start debug utility: undefined
2026-02-08T11:25:49.796Z CLI debug [sdk:service]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  StartBinSession details: {"binSessionId":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","sdkLanguage":"ECMAScript","sdkVersion":"9.23.2","pathProject":"/Users/pavel/wdio_appium_android","pathConfig":"/Users/pavel/wdio_appium_android/browserstack.yml","cliArgs":["run","./wdio.conf.js","--spec","signInForm.e2e.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.23.2","WebdriverIO-mocha":"9.23.2"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"[REDACTED]\",\"accessKey\":\"[REDACTED]\",\"platforms\":[{\"deviceName\":\"Google Pixel 5\",\"platformVersion\":\"11.0\",\"platformName\":\"android\",\"browserstack.wdioService\":\"9.23.2\"}],\"isNonBstackA11yWDIO\":false,\"app\":\"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa\",\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}","id":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2"}],"isNonBstackA11yWDIO":false,"app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","browserstackLocal":true,"accessibility":null,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[],"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"additionalPlatforms":[],"additionalParams":{},"browserStackLocalOptions":{"localIdentifier":"Feb_8_1325_MacBook-Air-Pavel.local_k7fw","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"MacBook-Air-Pavel.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:43 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T8132","arch":"arm64"},"data":{},"isAppAutomate":true,"browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.23.2","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false,"central_scanner":false,"lts":false}}
2026-02-08T11:25:49.796Z CLI info [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Starting testhub from 87258:0
2026-02-08T11:25:49.796Z CLI debug [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  startBuild: payload={"started_at":"2026-02-08T11:25:49.796Z","host_info":{"hostname":"MacBook-Air-Pavel.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:43 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T8132","arch":"arm64"},"ci_info":{"build_number":null},"version_control":{},"project_name":"","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"WebdriverIO-mocha","frameworkVersion":"9.23.2","sdkVersion":"9.23.2","cliVersion":"1.22.2","language":"ECMAScript","testFramework":{"name":"WebdriverIO","version":"9.23.2"}},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":false,"app_automate":true,"lts":false},"browserstackAutomation":true,"test_orchestration":{}}
2026-02-08T11:25:49.797Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making POST request to https://sdk.browserstack.com
2026-02-08T11:25:49.797Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://sdk.browserstack.com/api/v1/build/start
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  FindNearestHub called with hubPath: /wd/hub
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  No cached result or no search in-progress, initiating findNearestHub
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Fetching list of next available hubs from BrowserStack
2026-02-08T11:25:49.797Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub.browserstack.com
2026-02-08T11:25:49.797Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub.browserstack.com/next_hubs
2026-02-08T11:25:50.054Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub.browserstack.com/next_hubs: 200 OK
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub.browserstack.com/next_hubs: 200
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Fetched next hubs successfully: {"hubs":["hub-euw.browserstack.com","hub-use.browserstack.com","hub-aps.browserstack.com"]}
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-euw.browserstack.com
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-euw.browserstack.com/check
2026-02-08T11:25:50.055Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-euw.browserstack.com
2026-02-08T11:25:50.055Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-euw.browserstack.com/check
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-use.browserstack.com
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-use.browserstack.com/check
2026-02-08T11:25:50.056Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-use.browserstack.com
2026-02-08T11:25:50.056Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-use.browserstack.com/check
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-aps.browserstack.com
2026-02-08T11:25:50.057Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-aps.browserstack.com/check
2026-02-08T11:25:50.057Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-aps.browserstack.com
2026-02-08T11:25:50.057Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-aps.browserstack.com/check
2026-02-08T11:25:50.062Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file request:https://hub.browserstack.com/next_hubs {"name":"request:https://hub.browserstack.com/next_hubs","entryType":"measure","startTime":1770549949797.8413,"duration":256.9198341369629,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.361Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub-euw.browserstack.com/check: 200 OK
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub-euw.browserstack.com/check: 200 - Hub available
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Hub at https://hub-euw.browserstack.com responded successfully with latency: 306.185250043869 ms.
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Successfully found nearest hub
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Need to write this in file sdk:cli:findNearestHub
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  lock attaned.
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file request:https://hub-euw.browserstack.com/check {"name":"request:https://hub-euw.browserstack.com/check","entryType":"measure","startTime":1770549950055.7083,"duration":305.56237506866455,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.512Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://sdk.browserstack.com/api/v1/build/start: 200 OK
2026-02-08T11:25:50.512Z CLI info [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  startBuild: response=llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc
2026-02-08T11:25:50.513Z CLI debug [testhub:module]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  onStart: 6dc66da0-37ac-4a66-8960-5cf6550bd9bf
2026-02-08T11:25:50.514Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Firing CLI event for funnel data at sdk/v1/event
2026-02-08T11:25:50.514Z CLI debug [instrumentation:funnel]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to sdk/v1/event
2026-02-08T11:25:50.514Z CLI info  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making POST request to https://api.browserstack.com
2026-02-08T11:25:50.514Z CLI debug [core:http]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://api.browserstack.com/sdk/v1/event
2026-02-08T11:25:50.515Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file sdk:hook:onStart:_0x416a28 {"name":"sdk:hook:onStart:_0x416a28","entryType":"measure","startTime":1770549949796.7812,"duration":716.6931660175323,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.515Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Need to write this in file sdk:testhub
2026-02-08T11:25:50.516Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  lock attaned.
2026-02-08T11:25:50.516Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file request:https://sdk.browserstack.com/api/v1/build/start {"name":"request:https://sdk.browserstack.com/api/v1/build/start","entryType":"measure","startTime":1770549949797.257,"duration":715.1062500476837,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.683Z CLI debug [core:http]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub-use.browserstack.com/check: 200 OK
2026-02-08T11:25:50.683Z CLI debug [selenium]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub-use.browserstack.com/check: 200 - Hub available
2026-02-08T11:25:50.684Z CLI debug [selenium]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Hub at https://hub-use.browserstack.com responded successfully with latency: 627.7357499599457 ms.
2026-02-08T11:25:50.685Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file request:https://hub-use.browserstack.com/check {"name":"request:https://hub-use.browserstack.com/check","entryType":"measure","startTime":1770549950056.5383,"duration":627.2413339614868,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.760Z CLI debug [core:http]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://api.browserstack.com/sdk/v1/event: 200 OK
2026-02-08T11:25:50.760Z CLI debug [instrumentation:funnel]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from sdk/v1/event: 200
2026-02-08T11:25:50.760Z CLI debug [instrumentation:funnel]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  API Event response - {"data":{"message":"SDK Event recorded successfully"},"body":"{\"message\":\"SDK Event recorded successfully\"}","statusCode":200}
2026-02-08T11:25:50.760Z CLI debug [instrumentation:module]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Instrumentation onStart: 6dc66da0-37ac-4a66-8960-5cf6550bd9bf
2026-02-08T11:25:50.760Z CLI debug [TEST REPORTING AND ANALYTICS:module]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  onStart: 6dc66da0-37ac-4a66-8960-5cf6550bd9bf language=ecmascript
2026-02-08T11:25:50.761Z CLI debug [ai:module]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  onStart: enabled=false isAuthenticated=undefined
2026-02-08T11:25:50.761Z CLI debug [percy:percy]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://api.browserstack.com/api/app_percy/get_project_token?type=app&percy=undefined to get Percy token
2026-02-08T11:25:50.762Z CLI info  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://api.browserstack.com
2026-02-08T11:25:50.762Z CLI debug [core:http]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://api.browserstack.com/api/app_percy/get_project_token?type=app&percy=undefined
2026-02-08T11:25:50.764Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file sdk:hook:onStart:instrumentation:module {"name":"sdk:hook:onStart:instrumentation:module","entryType":"measure","startTime":1770549950513.5098,"duration":247.12270879745483,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.765Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file request:https://api.browserstack.com/sdk/v1/event {"name":"request:https://api.browserstack.com/sdk/v1/event","entryType":"measure","startTime":1770549950514.3123,"duration":246.04937481880188,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.765Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file sdk:hook:onStart:observability:module {"name":"sdk:hook:onStart:observability:module","entryType":"measure","startTime":1770549950760.8423,"duration":0.1543748378753662,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.765Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file sdk:hook:onStart:accessibility:module {"name":"sdk:hook:onStart:accessibility:module","entryType":"measure","startTime":1770549950761.0337,"duration":0.0205838680267334,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.765Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file sdk:hook:onStart:_0x1e4d03 {"name":"sdk:hook:onStart:_0x1e4d03","entryType":"measure","startTime":1770549950761.077,"duration":0.053750038146972656,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.944Z CLI debug [core:http]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub-aps.browserstack.com/check: 200 OK
2026-02-08T11:25:50.945Z CLI debug [selenium]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub-aps.browserstack.com/check: 200 - Hub available
2026-02-08T11:25:50.945Z CLI debug [selenium]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Hub at https://hub-aps.browserstack.com responded successfully with latency: 888.0500409603119 ms.
2026-02-08T11:25:50.945Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file request:https://hub-aps.browserstack.com/check {"name":"request:https://hub-aps.browserstack.com/check","entryType":"measure","startTime":1770549950057.1436,"duration":887.8457498550415,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.969Z CLI debug [core:http]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Error response from https://api.browserstack.com/api/app_percy/get_project_token?type=app&percy=undefined: 400 Bad Request
2026-02-08T11:25:50.970Z CLI error [percy:percy]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Percy unable to fetch project token: [object Object]
2026-02-08T11:25:50.970Z CLI error  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  error invoking callback for eventName: {}
2026-02-08T11:25:50.970Z CLI error  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Error: invalid percyToken=null
    at /snapshot/browserstack-binary/cli/dist/index.js
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-02-08T11:25:50.970Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sanitizing local args: {"localIdentifier":"Feb_8_1325_MacBook-Air-Pavel.local_k7fw","key":"[REDACTED]","skipBinaryInitialisation":false}
2026-02-08T11:25:50.972Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file sdk:hook:onStart:_0x44b0f6 {"name":"sdk:hook:onStart:_0x44b0f6","entryType":"measure","startTime":1770549950761.145,"duration":209.0029170513153,"detail":null,"success":false,"failure":{},"worker":"unknown","platform":0}
2026-02-08T11:25:50.972Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Need to write this in file sdk:percy
2026-02-08T11:25:50.972Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  lock attaned.
